ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/!Program!
3|Class|2
4|UTF8|global/MyClass1
5|Class|4
6|UTF8|a
7|UTF8|I
8|NameAndType|6, 7
9|FieldRef|8, 5
10|UTF8|global/Test
11|Class|10
12|UTF8|<init>
13|UTF8|()V
14|NameAndType|12, 13
15|MethodRef|14, 11
16|UTF8|rtl/InOutFuncs
17|Class|16
18|UTF8|printCharArrayStatic
19|UTF8|([C)V
20|NameAndType|18, 19
21|MethodRef|20, 17
22|UTF8|printIntStatic
23|UTF8|(I)V
24|NameAndType|22, 23
25|MethodRef|24, 17
26|UTF8|testNumberDynamic
27|NameAndType|26, 23
28|MethodRef|27, 11
29|UTF8|testArrayDynamic
30|UTF8|([I)V
31|NameAndType|29, 30
32|MethodRef|31, 11
33|UTF8|testStringDynamic
34|NameAndType|33, 19
35|MethodRef|34, 11
36|UTF8|printNSStringStatic
37|UTF8|(Lrtl/NSString;)V
38|NameAndType|36, 37
39|MethodRef|38, 17
40|UTF8|testNSStringDynamic
41|NameAndType|40, 37
42|MethodRef|41, 11
43|MethodRef|14, 5
44|UTF8|setADynamic
45|NameAndType|44, 23
46|MethodRef|45, 5
47|UTF8|testObjectDynamic
48|UTF8|(Lglobal/MyClass1;)V
49|NameAndType|47, 48
50|MethodRef|49, 11
51|UTF8|Test number
52|String|51
53|UTF8|
Test array
54|String|53
55|UTF8|
Test string
56|String|55
57|UTF8|c str
58|String|57
59|UTF8|
Test NSString
60|String|59
61|UTF8|nsstr
62|String|61
63|UTF8|
Test object
64|String|63
65|UTF8|main
66|UTF8|([Ljava/lang/String;)V
67|UTF8|rtl/NSString
68|Class|67
69|UTF8|stringWithCStringStatic
70|UTF8|([C)Lrtl/NSString;
71|NameAndType|69, 70
72|MethodRef|71, 68
73|UTF8|java/lang/Object
74|Class|73
75|MethodRef|14, 74
76|UTF8|java/lang/String
77|Class|76
