ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/!Program!
3|Class|2
4|UTF8|rtl/InOutFuncs
5|Class|4
6|UTF8|printCharArrayStatic
7|UTF8|([C)V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|readIntStatic
11|UTF8|()I
12|NameAndType|10, 11
13|MethodRef|12, 5
14|UTF8|printIntStatic
15|UTF8|(I)V
16|NameAndType|14, 15
17|MethodRef|16, 5
18|UTF8|global/Fibonacci
19|Class|18
20|UTF8|nElemStatic
21|UTF8|(I)I
22|NameAndType|20, 21
23|MethodRef|22, 19
24|UTF8|Input number:
25|String|24
26|UTF8|main
27|UTF8|([Ljava/lang/String;)V
28|UTF8|java/lang/Object
29|Class|28
30|UTF8|<init>
31|UTF8|()V
32|NameAndType|30, 31
33|MethodRef|32, 29
34|UTF8|java/lang/String
35|Class|34
