ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/!Program!
3|Class|2
4|UTF8|rtl/InOutFuncs
5|Class|4
6|UTF8|printCharArrayStatic
7|UTF8|([C)V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|readIntStatic
11|UTF8|()I
12|NameAndType|10, 11
13|MethodRef|12, 5
14|UTF8|printIntStatic
15|UTF8|(I)V
16|NameAndType|14, 15
17|MethodRef|16, 5
18|UTF8|Input array size
19|String|18
20|UTF8|Input arr: 

21|String|20
22|UTF8|
Output arr: 

23|String|22
24|UTF8|main
25|UTF8|([Ljava/lang/String;)V
26|UTF8|java/lang/Object
27|Class|26
28|UTF8|<init>
29|UTF8|()V
30|NameAndType|28, 29
31|MethodRef|30, 27
32|UTF8|java/lang/String
33|Class|32
