ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/!Program!
3|Class|2
4|UTF8|rtl/NSArray
5|Class|4
6|UTF8|arrayStatic
7|UTF8|()Lrtl/NSArray;
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|arrayByAddingObjectDynamic
11|UTF8|(Lrtl/NSObject;)Lrtl/NSArray;
12|NameAndType|10, 11
13|MethodRef|12, 5
14|UTF8|rtl/InOutFuncs
15|Class|14
16|UTF8|printNSStringStatic
17|UTF8|(Lrtl/NSString;)V
18|NameAndType|16, 17
19|MethodRef|18, 15
20|UTF8|first
21|String|20
22|UTF8|second
23|String|22
24|UTF8|third
25|String|24
26|UTF8|four
27|String|26
28|UTF8|five
29|String|28
30|UTF8|six
31|String|30
32|UTF8|main
33|UTF8|([Ljava/lang/String;)V
34|UTF8|rtl/NSString
35|Class|34
36|UTF8|stringWithCStringStatic
37|UTF8|([C)Lrtl/NSString;
38|NameAndType|36, 37
39|MethodRef|38, 35
40|UTF8|countDynamic
41|UTF8|()I
42|NameAndType|40, 41
43|MethodRef|42, 5
44|UTF8|objectAtIndexDynamic
45|UTF8|(I)Lrtl/NSObject;
46|NameAndType|44, 45
47|MethodRef|46, 5
48|UTF8|java/lang/Object
49|Class|48
50|UTF8|<init>
51|UTF8|()V
52|NameAndType|50, 51
53|MethodRef|52, 49
54|UTF8|java/lang/String
55|Class|54
