ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/!Program!
3|Class|2
4|UTF8|global/MyClass1
5|Class|4
6|UTF8|<init>
7|UTF8|()V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|global/MyClass2
11|Class|10
12|MethodRef|8, 11
13|UTF8|global/MyClass3
14|Class|13
15|MethodRef|8, 14
16|UTF8|global/MyClass4
17|Class|16
18|MethodRef|8, 17
19|UTF8|printDynamic
20|NameAndType|19, 7
21|MethodRef|20, 5
22|UTF8|main
23|UTF8|([Ljava/lang/String;)V
24|UTF8|java/lang/Object
25|Class|24
26|MethodRef|8, 25
27|UTF8|java/lang/String
28|Class|27
