ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/Program
3|Class|2
4|UTF8|global/MyClass1
5|Class|4
6|UTF8|a
7|UTF8|I
8|NameAndType|6, 7
9|FieldRef|8, 5
10|UTF8|<init>
11|UTF8|()V
12|NameAndType|10, 11
13|MethodRef|12, 5
14|UTF8|printDynamic
15|NameAndType|14, 11
16|MethodRef|15, 5
17|UTF8|setADynamic
18|UTF8|(I)V
19|NameAndType|17, 18
20|MethodRef|19, 5
21|UTF8|rtl/InOutFuncs
22|Class|21
23|UTF8|printIntStatic
24|NameAndType|23, 18
25|MethodRef|24, 22
26|Integer|40578
27|UTF8|main
28|UTF8|([Ljava/lang/String;)V
29|UTF8|java/lang/Object
30|Class|29
31|MethodRef|12, 30
