ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/Program
3|Class|2
4|UTF8|rtl/InOutFuncs
5|Class|4
6|UTF8|printIntStatic
7|UTF8|(I)V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|printCharArrayStatic
11|UTF8|([C)V
12|NameAndType|10, 11
13|MethodRef|12, 5
14|UTF8|printNSStringStatic
15|UTF8|(Lrtl/NSString;)V
16|NameAndType|14, 15
17|MethodRef|16, 5
18|UTF8|printCharStatic
19|UTF8|(C)V
20|NameAndType|18, 19
21|MethodRef|20, 5
22|UTF8|aaaaabbbbbccccc
23|String|22
24|UTF8|nshello
25|String|24
26|Integer|40578
27|UTF8|main
28|UTF8|([Ljava/lang/String;)V
29|UTF8|java/lang/Object
30|Class|29
31|UTF8|<init>
32|UTF8|()V
33|NameAndType|31, 32
34|MethodRef|33, 30
