ID|Type|Value
1|UTF8|Code
2|UTF8|rtl/Program
3|Class|2
4|UTF8|global/MyClass1
5|Class|4
6|UTF8|<init>
7|UTF8|()V
8|NameAndType|6, 7
9|MethodRef|8, 5
10|UTF8|rtl/InOutFuncs
11|Class|10
12|UTF8|printNSStringStatic
13|UTF8|(Lrtl/NSString;)V
14|NameAndType|12, 13
15|MethodRef|14, 11
16|UTF8|hello
17|String|16
18|UTF8|test
19|String|18
20|UTF8|main
21|UTF8|([Ljava/lang/String;)V
22|UTF8|rtl/NSString
23|Class|22
24|UTF8|stringWithCStringStatic
25|UTF8|([C)Lrtl/NSString;
26|NameAndType|24, 25
27|MethodRef|26, 23
28|UTF8|java/lang/Object
29|Class|28
30|MethodRef|8, 29
31|UTF8|java/lang/String
32|Class|31
